unit,Deutsch,Spanisch,Status,flip
Unidad 1,Hallo,¡Hola!,learn,FALSE
Unidad 1,Wie geht’s?,¿Qué tal?,learn,FALSE
Unidad 1,Guten Morgen,¡Buenos días!,learn,FALSE
Unidad 1,Guten Tag,Buenas tardes,learn,FALSE
Unidad 1,Gute Nacht,¡Buenas noches!,learn,FALSE
Unidad 1,ich heiße …,Me llamo …,learn,FALSE
Unidad 1,und,y,learn,FALSE
Unidad 1,ich bin,soy,learn,FALSE
Unidad 1,von / aus,de,learn,FALSE
Unidad 1,ich bin aus …,soy de …,learn,FALSE
Unidad 1,du,tú,learn,FALSE
Unidad 1,Wie … ?,¿Cómo … ?,learn,FALSE
Unidad 1,Wie heißt du?,¿Cómo te llamas?,learn,FALSE
Unidad 1,ich,yo,learn,FALSE
Unidad 1,auch,también,learn,FALSE
Unidad 1,Schüler(in) / Student(in),el/la estudiante,learn,FALSE
Unidad 1,Lehrer(in),el profesor / la profesora,learn,FALSE
Unidad 1,Spanisch,el español,learn,FALSE
Unidad 1,aber,pero,learn,FALSE
Unidad 1,ich lebe / wohne,vivo,learn,FALSE
Unidad 1,in / auf,en,learn,FALSE
Unidad 1,Wo … ?,¿Dónde … ?,learn,FALSE
Unidad 1,Woher bist du?,¿De dónde eres?,learn,FALSE
Unidad 1,sehr,muy,learn,FALSE
Unidad 1,gut,bien,learn,FALSE
Unidad 1,Danke,Gracias,learn,FALSE
Unidad 1,auf Deutsch,en alemán,learn,FALSE
Unidad 1,man sagt …,se dice …,learn,FALSE
Unidad 1,Guten Tag,Guten Tag,learn,FALSE
Unidad 1,Guten Abend,Buenas tardes,learn,FALSE
Unidad 1,Gute Nacht,¡Buenas noches!,learn,FALSE
Unidad 1,Wie geht es dir?,¿Cómo estás?,learn,FALSE
Unidad 1,sehr gut,muy bien,learn,FALSE
Unidad 1,Wo lebst du?,¿Dónde vives?,learn,FALSE
Unidad 1,der Dialog,el diálogo,learn,FALSE
Unidad 1,das Foto,la foto,learn,FALSE
Unidad 1,Frau,señora,learn,FALSE
Unidad 1,Herr,señor,learn,FALSE
Unidad 1,Sie (Anrede),usted / ustedes,learn,FALSE
Unidad 1,Wie geht es Ihnen?,¿Cómo está usted?,learn,FALSE
Unidad 1,ja,sí,learn,FALSE
Unidad 1,gut,bueno,learn,FALSE
Unidad 1,so so,así así,learn,FALSE
Unidad 1,viel Stress,mucho estrés,learn,FALSE
Unidad 1,also,pues,learn,FALSE
Unidad 1,Toll!,¡Ánimo!,learn,FALSE
Unidad 1,Bis später!,¡Hasta luego!,learn,FALSE
Unidad 1,Tschüss,¡Adiós!,learn,FALSE
Unidad 1,O.K.,Vale,learn,FALSE
Unidad 1,der Kuss,el beso,learn,FALSE
Unidad 1,Bis bald!,¡Hasta pronto!,learn,FALSE
Unidad 1,Bis zum nächsten Mal,¡Hasta la próxima!,learn,FALSE
Unidad 1,super,genial,learn,FALSE
Unidad 1,schlecht,mal,learn,FALSE
Unidad 1,sehr schlecht,fatal,learn,FALSE
Unidad 1,der Platz,la plaza,learn,FALSE
Unidad 1,das Stadion,el estadio,learn,FALSE
Unidad 1,die Tapas,la tapa,learn,FALSE
Unidad 1,die U-Bahn,el metro,learn,FALSE
Unidad 1,das Museum,el museo,learn,FALSE
Unidad 1,der Park,el parque,learn,FALSE
Unidad 1,die Straße,la calle,learn,FALSE
Unidad 1,der Junge,el chico,learn,FALSE
Unidad 1,das Mädchen,la chica,learn,FALSE
Unidad 1,das Problem,el problema,learn,FALSE
Unidad 1,der Freund / die Freundin,el amigo / la amiga,learn,FALSE
Unidad 1,das Telefon,el teléfono,learn,FALSE
Unidad 1,der Strand,la playa,learn,FALSE
Unidad 1,das Restaurant,el restaurante,learn,FALSE
Unidad 1,die Gitarre,la guitarra,learn,FALSE
Unidad 1,die Bar,el bar,learn,FALSE
Unidad 1,man schreibt,se escribe,learn,FALSE
Unidad 1,der Name,el nombre,learn,FALSE
Unidad 1,der Nachname,el apellido,learn,FALSE
Unidad 1,mit,con,learn,FALSE
Unidad 1,Umlaut,dos puntos,learn,FALSE
Unidad 1,der Akzent,el acento,learn,FALSE
Unidad 1,die Hauptstadt,la capital,learn,FALSE
Unidad 1,Wie alt bist du?,¿Cuántos años tienes?,learn,FALSE
Unidad 1,Jahre,años,learn,FALSE
Unidad 1,die Telefonnummer,el número de teléfono,learn,FALSE
Unidad 1,das Handy,el móvil,learn,FALSE
Unidad 1,mein / meine,mi,learn,FALSE
Unidad 1,die Adresse,la dirección,learn,FALSE
Unidad 1,die E-Mail,el correo electrónico,learn,FALSE
Unidad 1,das @-Zeichen,la arroba,learn,FALSE
Unidad 1,der Punkt,el punto,learn,FALSE
Unidad 1,der Bindestrich,el guion,learn,FALSE
Unidad 1,der Unterstrich,el guion bajo,learn,FALSE
Unidad 2,die Familie,la familia,learn,FALSE
Unidad 2,meine (Pl.),mis,learn,FALSE
Unidad 2,der Hund,el perro,learn,FALSE
Unidad 2,der Vater,el padre,learn,FALSE
Unidad 2,die Mutter,la madre,learn,FALSE
Unidad 2,der Bruder / die Schwester,el hermano / la hermana,learn,FALSE
Unidad 2,die Stadt,la ciudad,learn,FALSE
Unidad 2,der feste Freund / die feste Freundin,el novio / la novia,learn,FALSE
Unidad 2,der beste Freund / die beste Freundin,el mejor amigo / la mejor amiga,learn,FALSE
Unidad 2,der Klassenkamerad / die Klassenkameradin,el compañero de clase / la compañera de clase,learn,FALSE
Unidad 2,er/sie heißt …,se llama …,learn,FALSE
Unidad 2,haben,tener,learn,FALSE
Unidad 2,Wie heißt …?,¿Cómo se llama …?,learn,FALSE
Unidad 2,das Haustier,la mascota,learn,FALSE
Unidad 2,Hast du …?,¿Tienes …?,learn,FALSE
Unidad 2,ich habe,tengo,learn,FALSE
Unidad 2,nein / nicht,no,learn,FALSE
Unidad 2,die Geschwister,los hermanos,learn,FALSE
Unidad 2,"das stimmt doch, oder?",¿Verdad?,learn,FALSE
Unidad 2,Wer … ? / Wer (Pl.) … ?,¿Quién … ? / ¿Quiénes … ?,learn,FALSE
Unidad 2,sein,ser,learn,FALSE
Unidad 2,der Großvater,el abuelo,learn,FALSE
Unidad 2,die Großmutter,la abuela,learn,FALSE
Unidad 2,der Onkel,el tío,learn,FALSE
Unidad 2,die Tante,la tía,learn,FALSE
Unidad 2,der Cousin / die Cousine,el primo / la prima,learn,FALSE
Unidad 2,die Eltern,los padres,learn,FALSE
Unidad 2,die Großeltern,los abuelos,learn,FALSE
Unidad 2,sprechen / reden,hablar,learn,FALSE
Unidad 2,die Sprache,el idioma,learn,FALSE
Unidad 2,Englisch,el inglés,learn,FALSE
Unidad 2,Katalanisch,el catalán,learn,FALSE
Unidad 2,arbeiten,trabajar,learn,FALSE
Unidad 2,das Gymnasium,el instituto,learn,FALSE
Unidad 2,der Sohn,el hijo,learn,FALSE
Unidad 2,die Tochter,la hija,learn,FALSE
Unidad 2,die Kinder,los hijos,learn,FALSE
Unidad 2,der Ingenieur / die Ingenieurin,el ingeniero / la ingeniera,learn,FALSE
Unidad 2,Deutsch,el alemán,learn,FALSE
Unidad 2,sehr schlecht,muy mal,learn,FALSE
Unidad 2,der Partner / die Partnerin,la pareja,learn,FALSE
Unidad 2,der Fotograf / die Fotografin,el fotógrafo / la fotógrafa,learn,FALSE
Unidad 2,kochen,cocinar,learn,FALSE
Unidad 2,immer,siempre,learn,FALSE
Unidad 2,hören,escuchar,learn,FALSE
Unidad 2,die Musik,la música,learn,FALSE
Unidad 2,lernen / studieren,estudiar,learn,FALSE
Unidad 2,ein bisschen,un poco,learn,FALSE
Unidad 2,Französisch,el francés,learn,FALSE
Unidad 2,verbringen,pasar,learn,FALSE
Unidad 2,die Ferien / der Urlaub,las vacaciones,learn,FALSE
Unidad 2,der Sommer,el verano,learn,FALSE
Unidad 2,nur,solo,learn,FALSE
Unidad 2,die Katze,el gato,learn,FALSE
Unidad 2,Das ist nicht richtig.,No es correcto.,learn,FALSE
Unidad 2,sein (Possessiv),su,learn,FALSE
Unidad 2,dein(e),tus,learn,FALSE
Unidad 2,Welche … ?,¿Qué … ?,learn,FALSE
Unidad 2,die Person,la persona,learn,FALSE
Unidad 2,das Haus,la casa,learn,FALSE
Unidad 2,feiern,celebrar,learn,FALSE
Unidad 2,die Party / das Fest,la fiesta,learn,FALSE
Unidad 2,Lust haben,tener ganas,learn,FALSE
Unidad 2,der Geburtstag,el cumpleaños,learn,FALSE
Unidad 2,hier,aquí,learn,FALSE
Unidad 2,das ist …,este / esta es …,learn,FALSE
Unidad 2,wie,como,learn,FALSE
Unidad 2,die Zeit,el tiempo,learn,FALSE
Unidad 2,die Freizeit,el tiempo libre,learn,FALSE
Unidad 2,tanzen,bailar,learn,FALSE
Unidad 2,der Salsa,la salsa,learn,FALSE
Unidad 2,lesen,leer,learn,FALSE
Unidad 2,der Comic,el cómic,learn,FALSE
Unidad 2,spielen (Instrument),tocar,learn,FALSE
Unidad 2,der Horror,el horror,learn,FALSE
Unidad 2,weil,porque,learn,FALSE
Unidad 2,wohnen / leben,vivir,learn,FALSE
Unidad 2,schreiben,escribir,learn,FALSE
Unidad 2,die Nachricht,el mensaje,learn,FALSE
Unidad 2,den ganzen Tag,todo el día,learn,FALSE
Unidad 2,dort,allí,learn,FALSE
Unidad 2,toll! / wie toll!,¡Qué guay!,learn,FALSE
Unidad 3,das (Stadt-)Viertel,el barrio,learn,FALSE
Unidad 3,das Dorf,el pueblo,learn,FALSE
Unidad 3,die Wohnung,el piso,learn,FALSE
Unidad 3,es gibt,hay,learn,FALSE
Unidad 3,die Diskothek,la discoteca,learn,FALSE
Unidad 3,das Kino,el cine,learn,FALSE
Unidad 3,das Schwimmbad / der Pool,la piscina,learn,FALSE
Unidad 3,der Supermarkt,el supermercado,learn,FALSE
Unidad 3,der Laden / das Geschäft,la tienda,learn,FALSE
Unidad 3,die Kleidung,la ropa,learn,FALSE
Unidad 3,das Bekleidungsgeschäft,la tienda de ropa,learn,FALSE
Unidad 3,die U-Bahn-Station,la parada de metro,learn,FALSE
Unidad 3,das Einkaufszentrum,el centro comercial,learn,FALSE
Unidad 3,viel,"mucho, -a",learn,FALSE
Unidad 3,wenig,"poco, -a",learn,FALSE
Unidad 3,deswegen / deshalb,por eso,learn,FALSE
Unidad 3,laut,"ruidoso, -a",learn,FALSE
Unidad 3,alternativ,"alternativo, -a",learn,FALSE
Unidad 3,interessant,interesante,learn,FALSE
Unidad 3,zum Beispiel,por ejemplo,learn,FALSE
Unidad 3,schön,"bonito, -a",learn,FALSE
Unidad 3,alt,"antiguo, -a",learn,FALSE
Unidad 3,modern,"moderno, -a",learn,FALSE
Unidad 3,klein,"pequeño, -a",learn,FALSE
Unidad 3,der Satz,la frase,learn,FALSE
Unidad 3,hässlich,"feo, -a",learn,FALSE
Unidad 3,langweilig,"aburrido, -a",learn,FALSE
Unidad 3,groß,grande,learn,FALSE
Unidad 3,ruhig,"tranquilo, -a",learn,FALSE
Unidad 3,anders / unterschiedlich,diferente,learn,FALSE
Unidad 3,das Zentrum,el centro,learn,FALSE
Unidad 3,sich befinden / sein,estar,learn,FALSE
Unidad 3,da,ahí,learn,FALSE
Unidad 3,der Kilometer,el kilómetro,learn,FALSE
Unidad 3,toll / klasse,guay,learn,FALSE
Unidad 3,in der Nähe von,cerca de,learn,FALSE
Unidad 3,berühmt,"famoso, -a",learn,FALSE
Unidad 3,das Gebäude,el edificio,learn,FALSE
Unidad 3,der Lieblings-,"favorito, -a",learn,FALSE
Unidad 3,die Leute,la gente,learn,FALSE
Unidad 3,das Land,el país,learn,FALSE
Unidad 3,außerdem,además,learn,FALSE
Unidad 3,sich treffen / verabreden,quedar,learn,FALSE
Unidad 3,die Woche,la semana,learn,FALSE
Unidad 3,das Wochenende,el fin de semana,learn,FALSE
Unidad 3,trinken / essen,tomar,learn,FALSE
Unidad 3,der Bahnhof,la estación,learn,FALSE
Unidad 3,der Zug,el tren,learn,FALSE
Unidad 3,drinnen,dentro,learn,FALSE
Unidad 3,der Garten,el jardín,learn,FALSE
Unidad 3,die Pflanze,la planta,learn,FALSE
Unidad 3,neben,al lado de,learn,FALSE
Unidad 3,die Kunst,el arte,learn,FALSE
Unidad 3,die Aktivität,la actividad,learn,FALSE
Unidad 3,kulturell,cultural,learn,FALSE
Unidad 3,jung,joven,learn,FALSE
Unidad 3,der Tourist / die Touristin,el turista / la turista,learn,FALSE
Unidad 3,neu,"nuevo, -a",learn,FALSE
Unidad 3,der öffentliche Nahverkehr,el transporte público,learn,FALSE
Unidad 3,gut,"bueno, -a",learn,FALSE
Unidad 3,der Fluss,el río,learn,FALSE
Unidad 3,perfekt / ideal,"perfecto, -a",learn,FALSE
Unidad 3,für,para,learn,FALSE
Unidad 3,der Spaziergang,el paseo,learn,FALSE
Unidad 3,das Fahrrad,la bicicleta,learn,FALSE
Unidad 3,multikulturell,multicultural,learn,FALSE
Unidad 3,die Universität,la universidad,learn,FALSE
Unidad 3,die Eisdiele,la heladería,learn,FALSE
Unidad 3,die Apotheke,la farmacia,learn,FALSE
Unidad 3,hinter,detrás de,learn,FALSE
Unidad 3,gegenüber von,enfrente de,learn,FALSE
Unidad 3,links von,a la izquierda de,learn,FALSE
Unidad 3,weit weg von,lejos de,learn,FALSE
Unidad 3,auf,encima de,learn,FALSE
Unidad 3,unter,debajo de,learn,FALSE
Unidad 3,vor,delante de,learn,FALSE
Unidad 3,zwischen,entre,learn,FALSE
Unidad 3,rechts von,a la derecha de,learn,FALSE
Unidad 3,das Wohnzimmer,el salón,learn,FALSE
Unidad 3,das Bad / die Toilette,el baño,learn,FALSE
Unidad 3,das Zimmer,la habitación,learn,FALSE
Unidad 3,die Küche,la cocina,learn,FALSE
Unidad 3,das Bett,la cama,learn,FALSE
Unidad 3,der Schrank,el armario,learn,FALSE
Unidad 3,der Computer,el ordenador,learn,FALSE
Unidad 3,der Balkon,el balcón,learn,FALSE
Unidad 3,der Stuhl,la silla,learn,FALSE
Unidad 3,der Tisch,la mesa,learn,FALSE
Unidad 3,der Fernseher,el televisor,learn,FALSE
Unidad 3,das Sofa,el sofá,learn,FALSE
Unidad 3,gehen / fahren,ir,learn,FALSE
Unidad 3,der Bus,el autobús,learn,FALSE
Unidad 3,das Auto,el coche,learn,FALSE
Unidad 3,nach / zu,a,learn,FALSE
Unidad 3,zu Fuß,a pie,learn,FALSE
Unidad 3,Entschuldigung,Perdón,learn,FALSE
Unidad 3,geradeaus,todo recto,learn,FALSE
Unidad 3,abbiegen,girar,learn,FALSE
Unidad 3,bis,hasta,learn,FALSE
Unidad 3,überqueren,cruzar,learn,FALSE
Unidad 3,nehmen,tomar,learn,FALSE
Unidad 3,am Ende von,al final de,learn,FALSE
Unidad 3,Vielen Dank,Muchas gracias,learn,FALSE
Unidad 3,die Linie,la línea,learn,FALSE
Unidad 4,mir gefällt etw. / ich mag etw.,me gusta algo,learn,FALSE
Unidad 4,nichts,nada,learn,FALSE
Unidad 4,sich ausruhen / eine Pause machen,descansar,learn,FALSE
Unidad 4,faul,"vago, -a",learn,FALSE
Unidad 4,die Turnhalle / das Fitnessstudio,el gimnasio,learn,FALSE
Unidad 4,machen (unregelmäßig),hacer,learn,FALSE
Unidad 4,der Sport,el deporte,learn,FALSE
Unidad 4,Sport treiben,hacer deporte,learn,FALSE
Unidad 4,das Buch,el libro,learn,FALSE
Unidad 4,normalerweise,normalmente,learn,FALSE
Unidad 4,spielen (mit jdm),jugar (a),learn,FALSE
Unidad 4,der Fußball,el fútbol,learn,FALSE
Unidad 4,reisen,viajar,learn,FALSE
Unidad 4,die Jugendlichen,los jóvenes,learn,FALSE
Unidad 4,benutzen / verwenden,usar,learn,FALSE
Unidad 4,sehen / anschauen,ver,learn,FALSE
Unidad 4,das Fernsehen,la televisión,learn,FALSE
Unidad 4,das Konzert,el concierto,learn,FALSE
Unidad 4,das Radio,la radio,learn,FALSE
Unidad 4,die Zeitung,el periódico,learn,FALSE
Unidad 4,die Zeitschrift,la revista,learn,FALSE
Unidad 4,das Theater,el teatro,learn,FALSE
Unidad 4,sehr / viel (Adverb),mucho (adv.),learn,FALSE
Unidad 4,ich auch,a mí también,learn,FALSE
Unidad 4,ich auch nicht,a mí tampoco,learn,FALSE
Unidad 4,gefallen / mögen (Frage),¿Te gusta …?,learn,FALSE
Unidad 4,das Essen / die Mahlzeit,la comida,learn,FALSE
Unidad 4,mexikanisch,"mexicano, -a",learn,FALSE
Unidad 4,der Kaffee,el café,learn,FALSE
Unidad 4,die Milch,la leche,learn,FALSE
Unidad 4,das Lied,la canción,learn,FALSE
Unidad 4,der Hamburger,la hamburguesa,learn,FALSE
Unidad 4,chatten,chatear,learn,FALSE
Unidad 4,der Tango,el tango,learn,FALSE
Unidad 4,die Schokolade,el chocolate,learn,FALSE
Unidad 4,mir gefällt etw. sehr / ich mache etw. sehr gerne,me encanta algo,learn,FALSE
Unidad 4,die Kultur,la cultura,learn,FALSE
Unidad 4,andere Aktivitäten,otras actividades,learn,FALSE
Unidad 4,der Reiseführer,la guía,learn,FALSE
Unidad 4,für,por,learn,FALSE
Unidad 4,das Geld,el dinero,learn,FALSE
Unidad 4,lecker,"rico, -a",learn,FALSE
Unidad 4,essen,comer,learn,FALSE
Unidad 4,der Churro,el churro,learn,FALSE
Unidad 4,das Café / die Cafeteria,la cafetería,learn,FALSE
Unidad 4,das Fußballspiel,el partido de fútbol,learn,FALSE
Unidad 4,die Sonne,el sol,learn,FALSE
Unidad 4,sich sonnen,tomar el sol,learn,FALSE
Unidad 4,cool finden / gut gefallen,molar,learn,FALSE
Unidad 4,der Flohmarkt,el mercadillo,learn,FALSE
Unidad 4,besuchen,visitar,learn,FALSE
Unidad 4,der Sonntag,el domingo,learn,FALSE
Unidad 4,ausgehen,salir,learn,FALSE
Unidad 4,der Vergnügungspark / Freizeitpark,el parque de atracciones,learn,FALSE
Unidad 4,das Musical,el musical,learn,FALSE
Unidad 4,ich würde gerne …,me gustaría …,learn,FALSE
Unidad 4,können / dürfen,poder,learn,FALSE
Unidad 4,surfen,el surf,learn,FALSE
Unidad 4,nie,nunca,learn,FALSE
Unidad 4,das Mal,la vez,learn,FALSE
Unidad 4,pro Woche,a la semana,learn,FALSE
Unidad 4,manchmal,a veces,learn,FALSE
Unidad 4,fast,casi,learn,FALSE
Unidad 4,die Zeichnung,el dibujo,learn,FALSE
Unidad 4,vor (zeitlich),menos,learn,FALSE
Unidad 4,wie spät ist es?,¿Qué hora es?,learn,FALSE
Unidad 4,Viertel,cuarto,learn,FALSE
Unidad 4,morgens,de la mañana,learn,FALSE
Unidad 4,nachmittags / abends,de la tarde,learn,FALSE
Unidad 4,nachts,de la noche,learn,FALSE
Unidad 4,um wie viel Uhr …?,¿A qué hora …?,learn,FALSE
Unidad 4,der Montag,el lunes,learn,FALSE
Unidad 4,der Dienstag,el martes,learn,FALSE
Unidad 4,der Mittwoch,el miércoles,learn,FALSE
Unidad 4,der Donnerstag,el jueves,learn,FALSE
Unidad 4,der Freitag,el viernes,learn,FALSE
Unidad 4,der Samstag,el sábado,learn,FALSE
Unidad 4,am Morgen,por la mañana,learn,FALSE
Unidad 4,am Nachmittag,por la tarde,learn,FALSE
Unidad 4,tun müssen,tener que,learn,FALSE
Unidad 4,das Eis,el helado,learn,FALSE
Unidad 4,Lust haben,tener ganas,learn,FALSE
Unidad 4,und (vor i / hi),e,learn,FALSE
Unidad 4,von … bis,de … a,learn,FALSE
Unidad 4,der Kuss,el besito,learn,FALSE
Unidad 4,die Überraschung,la sorpresa,learn,FALSE
Unidad 4,die Eintrittskarte,la entrada,learn,FALSE
Unidad 4,warum,¿Por qué …?,learn,FALSE
Unidad 4,zusammen,"juntos, -as",learn,FALSE
Unidad 4,wir sehen uns!,¡Nos vemos!,learn,FALSE
Unidad 4,kaufen,comprar,learn,FALSE
Unidad 4,das Geschenk,el regalo,learn,FALSE
Unidad 4,wann,¿Cuándo …?,learn,FALSE
Unidad 4,einkaufen gehen,ir de compras,learn,FALSE
Unidad 4,danach,después,learn,FALSE
Unidad 4,der Film,la película,learn,FALSE
Unidad 4,was hältst du davon?,¿Qué te parece?,learn,FALSE
Unidad 4,es tut mir leid,lo siento,learn,FALSE
Unidad 5,der Alltag,el día a día,learn,FALSE
Unidad 5,frühstücken,desayunar,learn,FALSE
Unidad 5,das Frühstück,el desayuno,learn,FALSE
Unidad 5,der Keks,la galleta,learn,FALSE
Unidad 5,auf etw./jdn warten,esperar algo / a alguien,learn,FALSE
Unidad 5,die Hausaufgaben,los deberes,learn,FALSE
Unidad 5,die Zwischenmahlzeit (am Nachmittag),la merienda,learn,FALSE
Unidad 5,zu Abend essen,cenar,learn,FALSE
Unidad 5,schlafen,dormir,learn,FALSE
Unidad 5,aufstehen,levantarse,learn,FALSE
Unidad 5,(sich) duschen,ducharse,learn,FALSE
Unidad 5,(sich) anziehen,ponerse algo,learn,FALSE
Unidad 5,sich waschen,lavarse,learn,FALSE
Unidad 5,der Zahn,el diente,learn,FALSE
Unidad 5,sich die Zähne putzen,lavarse los dientes,learn,FALSE
Unidad 5,der Unterricht / die Klasse,la clase,learn,FALSE
Unidad 5,zurückkommen / zurückkehren,volver,learn,FALSE
Unidad 5,der Teller,el plato,learn,FALSE
Unidad 5,abwaschen,lavar los platos,learn,FALSE
Unidad 5,am Abend / nachts,por la noche,learn,FALSE
Unidad 5,ausgehen,salir,learn,FALSE
Unidad 5,der Schlafanzug,el pijama,learn,FALSE
Unidad 5,gehen / weggehen,irse,learn,FALSE
Unidad 5,nach (Richtung),después de,learn,FALSE
Unidad 5,zu Fuß,a pie,learn,FALSE
Unidad 5,vor,antes de,learn,FALSE
Unidad 5,zuerst,primero,learn,FALSE
Unidad 5,dann / danach,entonces,learn,FALSE
Unidad 5,zum Schluss / am Ende,al final,learn,FALSE
Unidad 5,selten,pocas veces,learn,FALSE
Unidad 5,oft,muchas veces,learn,FALSE
Unidad 5,die Socke,el calcetín,learn,FALSE
Unidad 5,das belegte Brötchen,el bocadillo,learn,FALSE
Unidad 5,der Schüler / die Schülerin,el alumno / la alumna,learn,FALSE
Unidad 5,die Information,la información,learn,FALSE
Unidad 5,wichtig,importante,learn,FALSE
Unidad 5,der Schüleraustausch,el intercambio,learn,FALSE
Unidad 5,Vorsicht! / Achtung!,¡Cuidado!,learn,FALSE
Unidad 5,sich vorstellen,presentarse,learn,FALSE
Unidad 5,die Person,la persona,learn,FALSE
Unidad 5,unbekannt,"desconocido, -a",learn,FALSE
Unidad 5,jdm etw. geben,dar algo a alguien,learn,FALSE
Unidad 5,die Hand,la mano,learn,FALSE
Unidad 5,der Schuh,el zapato,learn,FALSE
Unidad 5,um etw. zu tun,para hacer algo,learn,FALSE
Unidad 5,hineingehen / eintreten,entrar,learn,FALSE
Unidad 5,etw. tragen,llevar,learn,FALSE
Unidad 5,ohne,sin,learn,FALSE
Unidad 5,das Loch,el agujero,learn,FALSE
Unidad 5,das Frühstück,el desayuno,learn,FALSE
Unidad 5,frühstücken,desayunar,learn,FALSE
Unidad 5,das Müsli / die Frühstücksflocken,los cereales,learn,FALSE
Unidad 5,das Obst,la fruta,learn,FALSE
Unidad 5,das Brot,el pan,learn,FALSE
Unidad 5,der Käse,el queso,learn,FALSE
Unidad 5,die Butter,la mantequilla,learn,FALSE
Unidad 5,die Marmelade,la mermelada,learn,FALSE
Unidad 5,bleiben,quedarse,learn,FALSE
Unidad 5,die Wurst,el fiambre,learn,FALSE
Unidad 5,aufstehen!,¡Arriba!,learn,FALSE
Unidad 5,glauben / meinen,creer,learn,FALSE
Unidad 5,schwierig,difícil,learn,FALSE
Unidad 5,früh,temprano,learn,FALSE
Unidad 5,brauchen,necesitar,learn,FALSE
Unidad 5,vorbereiten,preparar,learn,FALSE
Unidad 5,die Pause,el recreo,learn,FALSE
Unidad 5,umdenken,cambiar,learn,FALSE
Unidad 5,das Handy,el chip,learn,FALSE
Unidad 5,die Frage,la pregunta,learn,FALSE
Unidad 5,der Gruß,el saludo,learn,FALSE
Unidad 5,mit jdm einverstanden sein,estar de acuerdo con,learn,FALSE
Unidad 5,die Tafel,la pizarra,learn,FALSE
Unidad 5,das Klassenzimmer,el aula,learn,FALSE
Unidad 5,das Labor,el laboratorio,learn,FALSE
Unidad 5,die Bibliothek,la biblioteca,learn,FALSE
Unidad 5,die Informatik,la Informática,learn,FALSE
Unidad 5,der Computerraum,el aula de informática,learn,FALSE
Unidad 5,das Sekretariat,la secretaría,learn,FALSE
Unidad 5,der Schulhof,el patio,learn,FALSE
Unidad 5,unser / eure,"nuestro, -a / vuestro, -a",learn,FALSE
Unidad 5,die Wirtschaft,la Economía,learn,FALSE
Unidad 5,Mathematik,las Matemáticas,learn,FALSE
Unidad 5,Sport (Schulfach),la Educación Física,learn,FALSE
Unidad 5,Spanisch (Schulfach),Lengua y Literatura,learn,FALSE
Unidad 5,Geschichte,la Historia,learn,FALSE
Unidad 5,Kunst / Zeichnen,el Dibujo,learn,FALSE
Unidad 5,Philosophie,la Filosofía,learn,FALSE
Unidad 5,das Unterrichtsfach,la asignatura,learn,FALSE
Unidad 5,der Stundenplan,el horario,learn,FALSE
Unidad 5,wollen,querer,learn,FALSE
Unidad 5,ändern,cambiar,learn,FALSE
Unidad 5,anfangen / beginnen,empezar,learn,FALSE
Unidad 5,(be)enden,terminar,learn,FALSE
Unidad 5,lieber mögen,preferir,learn,FALSE
Unidad 5,die Minute,el minuto,learn,FALSE
Unidad 5,die Stunde,la hora,learn,FALSE
Unidad 5,die Prüfung / Klassenarbeit,el examen,learn,FALSE
Unidad 5,natürlich,por supuesto,learn,FALSE
Unidad 5,der Anschluss,la conexión,learn,FALSE
Unidad 5,das Internet,(el/la) Internet,learn,FALSE
Unidad 5,so / auf diese Weise,así,learn,FALSE
Unidad 5,laut / nach,según,learn,FALSE
Unidad 6,der Monat,el mes,learn,FALSE
Unidad 6,Januar,enero,learn,FALSE
Unidad 6,Februar,febrero,learn,FALSE
Unidad 6,März,marzo,learn,FALSE
Unidad 6,April,abril,learn,FALSE
Unidad 6,Mai,mayo,learn,FALSE
Unidad 6,Juni,junio,learn,FALSE
Unidad 6,Juli,julio,learn,FALSE
Unidad 6,August,agosto,learn,FALSE
Unidad 6,September,septiembre,learn,FALSE
Unidad 6,Oktober,octubre,learn,FALSE
Unidad 6,November,noviembre,learn,FALSE
Unidad 6,Dezember,diciembre,learn,FALSE
Unidad 6,der Kurs / das Schuljahr,el curso,learn,FALSE
