unit,Deutsch,Spanisch,Status,flip
Unidad 6,man muss,hay que,learn,FALSE
Unidad 6,etw. putzen / sauber machen,limpiar algo,learn,FALSE
Unidad 6,der Gast,el invitado / la invitada,learn,FALSE
Unidad 6,etw. trinken,beber algo,learn,FALSE
Unidad 6,einkaufen,hacer la compra,learn,FALSE
Unidad 6,die Einkaufsliste,la lista de la compra,learn,FALSE
Unidad 6,organisieren,organizar,learn,FALSE
Unidad 6,der Ort / der Platz,el lugar,learn,FALSE
Unidad 6,etw./jdn suchen,buscar algo / a alguien,learn,FALSE
Unidad 6,wenn / falls,si,learn,FALSE
Unidad 6,an etw./jdn denken,pensar en algo / alguien,learn,FALSE
Unidad 6,wie viel,"cuánto, -a",learn,FALSE
Unidad 6,die Einladung,la invitación,learn,FALSE
Unidad 6,jdn einladen,invitar a alguien,learn,FALSE
Unidad 6,kommen,venir,learn,FALSE
Unidad 6,das Getränk,la bebida,learn,FALSE
Unidad 6,etwas,algo,learn,FALSE
Unidad 6,die Pizza,la pizza,learn,FALSE
Unidad 6,der Salat,la ensalada,learn,FALSE
Unidad 6,die Pommes frites / Chips,las patatas fritas,learn,FALSE
Unidad 6,etw. hinlegen / setzen / stellen,poner algo,learn,FALSE
Unidad 6,das Wasser,el agua,learn,FALSE
Unidad 6,der Saft,el zumo,learn,FALSE
Unidad 6,das Erfrischungsgetränk,el refresco,learn,FALSE
Unidad 6,etw. dekorieren / schmücken,decorar algo,learn,FALSE
Unidad 6,notwendig,"necesario, -a",learn,FALSE
Unidad 6,das Spiel,el juego,learn,FALSE
Unidad 6,lustig,"divertido, -a",learn,FALSE
Unidad 6,mehr,más,learn,FALSE
Unidad 6,die Hilfe,la ayuda,learn,FALSE
Unidad 6,die Arbeit,el trabajo,learn,FALSE
Unidad 6,jdm bei etw. helfen,ayudar a alguien,learn,FALSE
Unidad 6,das Gemüse,la verdura,learn,FALSE
Unidad 6,das Fleisch,la carne,learn,FALSE
Unidad 6,der Fisch,el pescado,learn,FALSE
Unidad 6,das Milchprodukt,el producto lácteo,learn,FALSE
Unidad 6,die Tomate,el tomate,learn,FALSE
Unidad 6,die Orange,la naranja,learn,FALSE
Unidad 6,die Kartoffel,la patata,learn,FALSE
Unidad 6,das Hähnchen,el pollo,learn,FALSE
Unidad 6,der Knoblauch,el ajo,learn,FALSE
Unidad 6,der Kopfsalat,la lechuga,learn,FALSE
Unidad 6,das Öl,el aceite,learn,FALSE
Unidad 6,der Reis,el arroz,learn,FALSE
Unidad 6,der Schinken,el jamón,learn,FALSE
Unidad 6,das Salz,la sal,learn,FALSE
Unidad 6,der Zucker,el azúcar,learn,FALSE
Unidad 6,die Karotte,la zanahoria,learn,FALSE
Unidad 6,die Zwiebel,la cebolla,learn,FALSE
Unidad 6,die Olive,la aceituna,learn,FALSE
Unidad 6,die Paprika,el pimiento,learn,FALSE
Unidad 6,das Ei,el huevo,learn,FALSE
Unidad 6,die Avocado,el aguacate,learn,FALSE
Unidad 6,die Ananas,la piña,learn,FALSE
Unidad 6,der Honig,la miel,learn,FALSE
Unidad 6,der Thunfisch,el atún,learn,FALSE
Unidad 6,der Joghurt,el yogur,learn,FALSE
Unidad 6,die Gurke,el pepino,learn,FALSE
Unidad 6,die Banane,el plátano,learn,FALSE
Unidad 6,die Tortilla,la tortilla,learn,FALSE
Unidad 6,das Kilo,el kilo,learn,FALSE
Unidad 6,der Liter,el litro,learn,FALSE
Unidad 6,das Dutzend,la docena,learn,FALSE
Unidad 6,die Packung,el paquete,learn,FALSE
Unidad 6,die Dose,la lata,learn,FALSE
Unidad 6,die Flasche,la botella,learn,FALSE
Unidad 6,die Tüte,la bolsa,learn,FALSE
Unidad 6,das Glas,el bote,learn,FALSE
Unidad 6,kosten,costar,learn,FALSE
Unidad 6,der Euro,el euro,learn,FALSE
Unidad 6,der Cent,el céntimo,learn,FALSE
Unidad 6,alles,todo,learn,FALSE
Unidad 6,das Tagesmenü,el menú del día,learn,FALSE
Unidad 6,das Gericht / der Gang,el plato,learn,FALSE
Unidad 6,die Vorspeise,el primer plato,learn,FALSE
Unidad 6,die Suppe,la sopa,learn,FALSE
Unidad 6,gemischt,"mixto, -a",learn,FALSE
Unidad 6,patatas bravas,las patatas bravas,learn,FALSE
Unidad 6,die Krokette,la croqueta,learn,FALSE
Unidad 6,das Hauptgericht,el segundo plato,learn,FALSE
Unidad 6,gebraten / gegrillt,"asado, -a",learn,FALSE
Unidad 6,der Tintenfisch,el calamar,learn,FALSE
Unidad 6,das Filet / Schnitzel,el filete,learn,FALSE
Unidad 6,das Schwein,el cerdo,learn,FALSE
Unidad 6,der Nachtisch / das Dessert,el postre,learn,FALSE
Unidad 6,der (Karamell-)Pudding,el flan,learn,FALSE
Unidad 6,der Obstsalat,la macedonia de frutas,learn,FALSE
Unidad 6,der Milchreis,el arroz con leche,learn,FALSE
Unidad 6,der Kellner / die Kellnerin,el camarero / la camarera,learn,FALSE
Unidad 6,die gefüllte Teigtasche,la empanadilla,learn,FALSE
Unidad 6,der russische Salat,la ensaladilla rusa,learn,FALSE
Unidad 6,noch ein(e),"otro, otra",learn,FALSE
Unidad 6,eine Zutat haben,llevar algo,learn,FALSE
Unidad 6,bestellen / verlangen,pedir algo,learn,FALSE
Unidad 6,etw./jdn (mit)bringen,traer algo / a alguien,learn,FALSE
Unidad 6,die Idee,la idea,learn,FALSE
Unidad 6,sich etw. teilen,compartir algo,learn,FALSE
Unidad 6,schlecht,"malo, -a",learn,FALSE
Unidad 6,die Kohlensäure,el gas,learn,FALSE
Unidad 6,jetzt / sofort,ahora,learn,FALSE
Unidad 6,salzig,"salado, -a",learn,FALSE
Unidad 6,fade / ungesalzen,"soso, -a",learn,FALSE
Unidad 6,zu (+ Adjektiv),demasiado,learn,FALSE
Unidad 6,scharf,picante,learn,FALSE
Unidad 6,die Portion,la ración,learn,FALSE
Unidad 6,der Kabeljau / Stockfisch,el bacalao,learn,FALSE
Unidad 6,jdm etw. sagen,decir algo a alguien,learn,FALSE
Unidad 6,die Rechnung,la cuenta,learn,FALSE
Unidad 6,das Chilipulver / der Chili,el chile,learn,FALSE
Unidad 6,die Zutat,el ingrediente,learn,FALSE
Unidad 6,der Mais,el maíz,learn,FALSE
Unidad 6,der Champignon,el champiñón,learn,FALSE
Unidad 6,die Salami,el salami,learn,FALSE
Unidad 6,kalt,"frío, -a",learn,FALSE
Unidad 6,warm / heiß,caliente,learn,FALSE
Unidad 7,die Reise,el viaje,learn,FALSE
Unidad 7,allein,"solo, -a",learn,FALSE
Unidad 7,der Frühling,la primavera,learn,FALSE
Unidad 7,der Herbst,el otoño,learn,FALSE
Unidad 7,der Winter,el invierno,learn,FALSE
Unidad 7,wohin?,¿Adónde?,learn,FALSE
Unidad 7,der Berg,la montaña,learn,FALSE
Unidad 7,das Gasthaus,el hostal,learn,FALSE
Unidad 7,der Campingplatz,el camping,learn,FALSE
Unidad 7,das (Ferien-)Apartment,el apartamento,learn,FALSE
Unidad 7,das Flugzeug,el avión,learn,FALSE
Unidad 7,das Schiff,el barco,learn,FALSE
Unidad 7,die Sehenswürdigkeit,el monumento,learn,FALSE
Unidad 7,Ski fahren,esquiar,learn,FALSE
Unidad 7,die Burg,el castillo,learn,FALSE
Unidad 7,die Wüste,el desierto,learn,FALSE
Unidad 7,das Tier,el animal,learn,FALSE
Unidad 7,die Kirche,la iglesia,learn,FALSE
Unidad 7,der Wald,el bosque,learn,FALSE
Unidad 7,der Turm,la torre,learn,FALSE
Unidad 7,der Baum,el árbol,learn,FALSE
Unidad 7,das Meer,el mar,learn,FALSE
Unidad 7,der Schnee,la nieve,learn,FALSE
Unidad 7,der See,el lago,learn,FALSE
Unidad 7,im Vordergrund,en primer plano,learn,FALSE
Unidad 7,im Hintergrund,al fondo,learn,FALSE
Unidad 7,der Süden,el sur,learn,FALSE
Unidad 7,der Norden,el norte,learn,FALSE
Unidad 7,der Osten,el este,learn,FALSE
Unidad 7,der Westen,el oeste,learn,FALSE
Unidad 7,die Region,la región,learn,FALSE
Unidad 7,bevölkert,"poblado, -a",learn,FALSE
Unidad 7,eine Million,un millón,learn,FALSE
Unidad 7,der Einwohner / die Einwohnerin,el/la habitante,learn,FALSE
Unidad 7,die Provinz,la provincia,learn,FALSE
Unidad 7,hoch / groß,"alto, -a",learn,FALSE
Unidad 7,der Meter,el metro,learn,FALSE
Unidad 7,die Küste,la costa,learn,FALSE
Unidad 7,lang,"largo, -a",learn,FALSE
Unidad 7,das Wetter,el tiempo,learn,FALSE
Unidad 7,pro Jahr,al año,learn,FALSE
Unidad 7,etw. erzeugen / produzieren,producir algo,learn,FALSE
Unidad 7,das Produkt,el producto,learn,FALSE
Unidad 7,vor allem,sobre todo,learn,FALSE
Unidad 7,die Olive,la oliva,learn,FALSE
Unidad 7,die Tonne,la tonelada,learn,FALSE
Unidad 7,besucht,"visitado, -a",learn,FALSE
Unidad 7,besuchen,visitar,learn,FALSE
Unidad 7,ungefähr,"unos, -as",learn,FALSE
Unidad 7,die Moschee,la mezquita,learn,FALSE
Unidad 7,der Dom / die Kathedrale,la catedral,learn,FALSE
Unidad 7,der Tourismus,el turismo,learn,FALSE
Unidad 7,wegen,por,learn,FALSE
Unidad 7,jede(r),cada,learn,FALSE
Unidad 7,morgen,mañana,learn,FALSE
Unidad 7,jdm etw. erzählen,contar algo a alguien,learn,FALSE
Unidad 7,von hier aus,desde aquí,learn,FALSE
Unidad 7,die Option / die Wahl,la opción,learn,FALSE
Unidad 7,ankommen,llegar,learn,FALSE
Unidad 7,die Fahrkarte / das Ticket,el billete,learn,FALSE
Unidad 7,billig / preiswert,"barato, -a",learn,FALSE
Unidad 7,jdm etw. empfehlen,recomendar algo a alguien,learn,FALSE
Unidad 7,praktisch,"práctico, -a",learn,FALSE
Unidad 7,schnell,"rápido, -a",learn,FALSE
Unidad 7,dauern,durar,learn,FALSE
Unidad 7,ökologisch / umweltfreundlich,"ecológico, -a",learn,FALSE
Unidad 7,der nächste,siguiente,learn,FALSE
Unidad 7,etw. mieten,alquilar algo,learn,FALSE
Unidad 7,bequem,"cómodo, -a",learn,FALSE
Unidad 7,teuer,"caro, -a",learn,FALSE
Unidad 7,etw. nehmen,coger algo,learn,FALSE
Unidad 7,über,sobre,learn,FALSE
Unidad 7,der Blog,el blog,learn,FALSE
Unidad 7,langsam,"lento, -a",learn,FALSE
Unidad 7,einzeln,individual,learn,FALSE
Unidad 7,Doppel-,doble,learn,FALSE
Unidad 7,die Klimaanlage,el aire acondicionado,learn,FALSE
Unidad 7,der Dienst / die Dienstleistung,el servicio,learn,FALSE
Unidad 7,der Parkplatz,el aparcamiento,learn,FALSE
Unidad 7,die Rezeption,la recepción,learn,FALSE
Unidad 7,etw. erlauben,permitir algo,learn,FALSE
Unidad 7,das Geschoss / der Stock,el piso,learn,FALSE
Unidad 7,etw. fragen,preguntar algo,learn,FALSE
Unidad 7,die Sonne scheint,hace sol,learn,FALSE
Unidad 7,es ist windig,hace viento,learn,FALSE
Unidad 7,es regnet,llover,learn,FALSE
Unidad 7,schneien,nevar,learn,FALSE
Unidad 7,es ist bewölkt,está nublado,learn,FALSE
Unidad 7,Nebel,niebla,learn,FALSE
Unidad 7,Grad unter Null,bajo cero,learn,FALSE
Unidad 7,es ist warm,hace calor,learn,FALSE
Unidad 7,es ist kalt,hace frío,learn,FALSE
Unidad 7,gestern,ayer,learn,FALSE
Unidad 7,vor (+ Zeitraum),hace,learn,FALSE
Unidad 7,etw. bemerken,notar algo,learn,FALSE
Unidad 7,rot,"rojo, -a",learn,FALSE
Unidad 7,letzte(r),"pasado, -a",learn,FALSE
Unidad 7,als,cuando,learn,FALSE
Unidad 7,wirken / scheinen,parecer,learn,FALSE
Unidad 7,etw./jdn vergessen,olvidarse de algo / alguien,learn,FALSE
Unidad 7,völlig,totalmente,learn,FALSE
Unidad 7,etw. reservieren,reservar algo,learn,FALSE
Unidad 7,vorher,antes,learn,FALSE
Unidad 7,jemand,alguien,learn,FALSE
Unidad 7,der/die/das ganze,todo el / toda la,learn,FALSE
Unidad 7,typisch,"típico, -a",learn,FALSE
Unidad 7,spazieren gehen,pasear,learn,FALSE
Unidad 7,der Spaziergang,el paseo,learn,FALSE
Unidad 7,alle,todos / todas,learn,FALSE
Unidad 7,wandern,hacer senderismo,learn,FALSE
Unidad 7,tauchen / schnorcheln,bucear,learn,FALSE
Unidad 7,der Koffer,la maleta,learn,FALSE
Unidad 8,etw. verdienen,ganar algo,learn,FALSE
Unidad 8,etw. bilden / formen,formar algo,learn,FALSE
Unidad 8,etw. auswählen,elegir algo,learn,FALSE
Unidad 8,der Beruf,la profesión,learn,FALSE
Unidad 8,die Erfahrung,la experiencia,learn,FALSE
Unidad 8,das Komma,la coma,learn,FALSE
Unidad 8,Prozent,el … por ciento,learn,FALSE
Unidad 8,die Hälfte,la mitad,learn,FALSE
Unidad 8,die Mehrheit / die meisten,la mayoría,learn,FALSE
Unidad 8,das Büro,la oficina,learn,FALSE
Unidad 8,der Sekretär / die Sekretärin,el secretario / la secretaria,learn,FALSE
Unidad 8,der Polizist / die Polizistin,el/la policía,learn,FALSE
Unidad 8,der Blogger / die Bloggerin,el bloguero / la bloguera,learn,FALSE
Unidad 8,der Betreuer / die Betreuerin,el monitor / la monitora,learn,FALSE
Unidad 8,das Camp,el campamento,learn,FALSE
Unidad 8,der Modedesigner / die Modedesignerin,el/la diseñador(a) de moda,learn,FALSE
Unidad 8,der Rettungsschwimmer / die Rettungsschwimmerin,el/la socorrista,learn,FALSE
Unidad 8,der Verkäufer / die Verkäuferin,el dependiente / la dependienta,learn,FALSE
Unidad 8,der Webdesigner / die Webdesignerin,el/la diseñador(a) de páginas web,learn,FALSE
Unidad 8,kreativ,"creativo, -a",learn,FALSE
Unidad 8,flexibel,flexible,learn,FALSE
Unidad 8,kontaktfreudig / offen,"comunicativo, -a",learn,FALSE
Unidad 8,sportlich,deportista,learn,FALSE
Unidad 8,der Sport,el deporte,learn,FALSE
Unidad 8,etw. wissen / können,saber algo,learn,FALSE
Unidad 8,das Team / die Mannschaft,el equipo,learn,FALSE
Unidad 8,teamfähig sein,trabajar en equipo,learn,FALSE
Unidad 8,das Kind,el niño / la niña,learn,FALSE
Unidad 8,die Kenntnisse,los conocimientos,learn,FALSE
Unidad 8,die Biologie,la biología,learn,FALSE
Unidad 8,das Geburtsdatum,la fecha de nacimiento,learn,FALSE
Unidad 8,die Ausbildung,la formación,learn,FALSE
Unidad 8,der/die/das (Relativpronomen),que,learn,FALSE
Unidad 8,triumphieren,triunfar,learn,FALSE
Unidad 8,die Welt,el mundo,learn,FALSE
Unidad 8,um etw. kämpfen,luchar por algo,learn,FALSE
Unidad 8,der Traum,el sueño,learn,FALSE
Unidad 8,niemand,nadie,learn,FALSE
Unidad 8,anhalten / Halt machen,parar,learn,FALSE
Unidad 8,die Haltestelle,la parada,learn,FALSE
Unidad 8,geboren werden,nacer,learn,FALSE
Unidad 8,die Geburt,el nacimiento,learn,FALSE
Unidad 8,seit,desde,learn,FALSE
Unidad 8,etw. zeichnen,dibujar algo,learn,FALSE
Unidad 8,die Zeichnung,el dibujo,learn,FALSE
Unidad 8,das Design,el diseño,learn,FALSE
Unidad 8,etw. entdecken,descubrir algo,learn,FALSE
Unidad 8,die Leidenschaft,la pasión,learn,FALSE
Unidad 8,die Schule,el colegio,learn,FALSE
Unidad 8,spät,tarde,learn,FALSE
Unidad 8,die Epoche / die Zeit,la época,learn,FALSE
Unidad 8,der Albtraum,la pesadilla,learn,FALSE
Unidad 8,etw. erleiden,sufrir algo,learn,FALSE
Unidad 8,das Mobbing,el acoso (escolar),learn,FALSE
Unidad 8,trotzdem,sin embargo,learn,FALSE
Unidad 8,jdn unterstützen,apoyar a alguien,learn,FALSE
Unidad 8,die Oberstufe,el Bachillerato,learn,FALSE
Unidad 8,das (Universitäts-)Studium,la carrera,learn,FALSE
Unidad 8,genießen,disfrutar,learn,FALSE
Unidad 8,das Leben,la vida,learn,FALSE
Unidad 8,etw. beenden,terminar de hacer algo,learn,FALSE
Unidad 8,die Gelegenheit / die Chance,la oportunidad,learn,FALSE
Unidad 8,an etw. teilnehmen,participar en algo,learn,FALSE
Unidad 8,etw. lassen / aufgeben,dejar algo,learn,FALSE
Unidad 8,sich etw./jdm widmen,dedicarse a algo / alguien,learn,FALSE
Unidad 8,einfach,fácil,learn,FALSE
Unidad 8,schwierig,difícil,learn,FALSE
Unidad 8,das Kostüm / der Anzug,el traje,learn,FALSE
Unidad 8,die Unterstützung,el apoyo,learn,FALSE
Unidad 8,etw. öffnen,abrir algo,learn,FALSE
Unidad 8,der Kunde / die Kundin,el cliente / la clienta,learn,FALSE
Unidad 8,der Erfolg,el éxito,learn,FALSE
Unidad 8,etw. hochladen,subir algo,learn,FALSE
Unidad 8,das soziale Netzwerk,la red social,learn,FALSE
Unidad 8,plötzlich,de repente,learn,FALSE
Unidad 8,die Frau / Ehefrau,la mujer,learn,FALSE
Unidad 8,der Mann,el hombre,learn,FALSE
Unidad 8,zurzeit,actualmente,learn,FALSE
Unidad 8,der letzte,"último, -a",learn,FALSE
Unidad 8,von … bis,desde … hasta,learn,FALSE
Unidad 8,der Lebenslauf,el currículum,learn,FALSE
Unidad 8,beruflich,profesional,learn,FALSE
Unidad 8,die Muttersprache,la lengua materna,learn,FALSE
Unidad 8,das Anschreiben,la carta de presentación,learn,FALSE
Unidad 8,das Niveau,el nivel,learn,FALSE
Unidad 8,der Betreff / die Angelegenheit,el asunto,learn,FALSE
Unidad 8,sehr geehrte(r),"estimado, -a",learn,FALSE
Unidad 8,die Antwort,la respuesta,learn,FALSE
Unidad 8,die Anzeige,el anuncio,learn,FALSE
Unidad 8,gerade etw. getan haben,acabar de hacer algo,learn,FALSE
Unidad 8,fleißig / arbeitsam,"trabajador, -a",learn,FALSE
Unidad 8,verantwortungsbewusst,responsable,learn,FALSE
Unidad 8,jdn kennen / kennenlernen,conocer a alguien,learn,FALSE
Unidad 8,seit (+ Zeitraum),desde hace,learn,FALSE
Unidad 8,Mit freundlichen Grüßen,Atentamente,learn,FALSE
Unidad 8,die Bluse,la blusa,learn,FALSE
Unidad 8,der Rock,la falda,learn,FALSE
Unidad 8,die Sportschuhe,las zapatillas de deporte,learn,FALSE
Unidad 8,der Schuh,el zapato,learn,FALSE
Unidad 8,das Hemd,la camisa,learn,FALSE
Unidad 8,der Pullover,el jersey,learn,FALSE
Unidad 8,die Jeanshose,los vaqueros,learn,FALSE
Unidad 8,der Mantel,el abrigo,learn,FALSE
Unidad 8,das Kleid,el vestido,learn,FALSE
Unidad 8,der Schal,la bufanda,learn,FALSE
Unidad 8,die Jacke,la chaqueta,learn,FALSE
Unidad 8,die Hose,el pantalón,learn,FALSE
Unidad 8,das T-Shirt,la camiseta,learn,FALSE
Unidad 8,kurz,"corto, -a",learn,FALSE
Unidad 8,breit / weit,"ancho, -a",learn,FALSE
Unidad 8,eng,"estrecho, -a",learn,FALSE
Unidad 8,elegant,elegante,learn,FALSE
Unidad 8,klassisch,"clásico, -a",learn,FALSE
Unidad 8,modern,"moderno, -a",learn,FALSE
Unidad 8,formell,formal,learn,FALSE
Unidad 8,etw. mit etw. verbinden,relacionar algo con algo,learn,FALSE
Unidad 8,die Farbe,el color,learn,FALSE
Unidad 8,schwarz,"negro, -a",learn,FALSE
Unidad 8,blau,azul,learn,FALSE
Unidad 8,rosa,rosa,learn,FALSE
Unidad 8,grün,verde,learn,FALSE
Unidad 8,gelb,"amarillo, -a",learn,FALSE
Unidad 8,weiß,"blanco, -a",learn,FALSE
Unidad 8,lila,lila,learn,FALSE
Unidad 8,orange,naranja,learn,FALSE
Unidad 8,grau,gris,learn,FALSE
Unidad 8,braun,marrón,learn,FALSE
Unidad 8,das Vorstellungsgespräch,la entrevista (de trabajo),learn,FALSE
Unidad 8,einige,"algunos, -as",learn,FALSE
Unidad 8,die Firma,la empresa,learn,FALSE
Unidad 8,der Stil,el estilo,learn,FALSE
Unidad 8,jdm etw. zeigen,mostrar algo a alguien,learn,FALSE
Unidad 8,dieser / diese / dieses,"este, esta",learn,FALSE
Unidad 8,jener / jene,"aquel, aquella",learn,FALSE
Unidad 8,welche(r/s)?,¿Cuál…?,learn,FALSE
Unidad 9,das Projekt,el proyecto,learn,FALSE
Unidad 9,an etw. grenzen,limitar (con …),learn,FALSE
Unidad 9,der Regenwald / der Dschungel,la selva,learn,FALSE
Unidad 9,der Kondor,el cóndor,learn,FALSE
Unidad 9,der Soldat / die Soldatin,el/la soldado,learn,FALSE
Unidad 9,die Eroberung,la conquista,learn,FALSE
Unidad 9,das Reich,el imperio,learn,FALSE
Unidad 9,der Anführer / die Anführerin,el/la líder,learn,FALSE
Unidad 9,jdn töten,matar a alguien,learn,FALSE
Unidad 9,die Kolonie,la colonia,learn,FALSE
Unidad 9,der Präsident / die Präsidentin,el presidente / la presidenta,learn,FALSE
Unidad 9,indigen / eingeboren,indígena,learn,FALSE
Unidad 9,etw. erreichen / schaffen,lograr algo,learn,FALSE
Unidad 9,die Unabhängigkeit,la independencia,learn,FALSE
Unidad 9,während,durante,learn,FALSE
Unidad 9,das Jahrhundert,el siglo,learn,FALSE
Unidad 9,passieren / geschehen,pasar,learn,FALSE
Unidad 9,das Territorium / das Gebiet,el territorio,learn,FALSE
Unidad 9,die Religion,la religión,learn,FALSE
Unidad 9,die Architektur,la arquitectura,learn,FALSE
Unidad 9,die Erziehung,la educación,learn,FALSE
Unidad 9,etw. einnehmen / besetzen,ocupar algo,learn,FALSE
Unidad 9,der Teil,la parte,learn,FALSE
Unidad 9,der Gott / die Göttin,el dios / la diosa,learn,FALSE
Unidad 9,das Meerschweinchen,el conejillo de Indias,learn,FALSE
Unidad 9,früher / damals,antes,learn,FALSE
Unidad 9,etw. anbauen,cultivar algo,learn,FALSE
Unidad 9,schon,ya,learn,FALSE
Unidad 9,der Adlige / die Adlige,el/la noble,learn,FALSE
Unidad 9,das Wissen,el saber,learn,FALSE
Unidad 9,etw. lernen,aprender (a hacer) algo,learn,FALSE
Unidad 9,sich um jdn kümmern,cuidar algo / a alguien,learn,FALSE
Unidad 9,die Flöte,la flauta,learn,FALSE
Unidad 9,der Knochen,el hueso,learn,FALSE
Unidad 9,menschlich,"humano, -a",learn,FALSE
Unidad 9,das Quechua,el quechua,learn,FALSE
Unidad 9,immer noch,todavía,learn,FALSE
Unidad 9,etw. (er)bauen,construir algo,learn,FALSE
Unidad 9,die Brücke,el puente,learn,FALSE
Unidad 9,die Hängebrücke,el puente colgante,learn,FALSE
Unidad 9,das System,el sistema,learn,FALSE
Unidad 9,der Knoten,el nudo,learn,FALSE
Unidad 9,mit jdm kommunizieren,comunicarse con alguien,learn,FALSE
Unidad 9,etw. bedeuten,significar algo,learn,FALSE
Unidad 9,das Pferd,el caballo,learn,FALSE
Unidad 9,das Rad,la rueda,learn,FALSE
Unidad 9,rennen / laufen,correr,learn,FALSE
Unidad 9,die Gruppe,el grupo,learn,FALSE
Unidad 9,wo (Relativpronomen),donde,learn,FALSE
Unidad 9,die Wahrheit,la verdad,learn,FALSE
Unidad 9,verkleidet,"disfrazado, -a",learn,FALSE
Unidad 9,fliegen,volar,learn,FALSE
Unidad 9,etw./jdn mitnehmen,llevarse algo / a alguien,learn,FALSE
Unidad 9,die Schlucht,el barranco,learn,FALSE
Unidad 9,glücklich,feliz,learn,FALSE
Unidad 9,weinen,llorar,learn,FALSE
Unidad 9,etw./jdn vermissen,echar de menos algo / a alguien,learn,FALSE
Unidad 9,der Vogel,el pájaro,learn,FALSE
Unidad 9,jdm antworten,contestar algo a alguien,learn,FALSE
Unidad 9,die Blume,la flor,learn,FALSE
Unidad 9,jdn befreien,liberar a alguien,learn,FALSE
Unidad 9,frei,libre,learn,FALSE
Unidad 9,der Esel,el burro,learn,FALSE
Unidad 9,alt,"viejo, -a",learn,FALSE
Unidad 9,sterben,morir(se),learn,FALSE
Unidad 9,geboren werden,nacer,learn,FALSE
Unidad 9,während,mientras,learn,FALSE
Unidad 9,die Kröte,el sapo,learn,FALSE
Unidad 9,das Haar,el pelo,learn,FALSE
Unidad 9,blond,"rubio, -a",learn,FALSE
Unidad 9,dunkelhaarig,"moreno, -a",learn,FALSE
Unidad 9,kastanienbraun,"castaño, -a",learn,FALSE
Unidad 9,rothaarig,"pelirrojo, -a",learn,FALSE
Unidad 9,die Haut,la piel,learn,FALSE
Unidad 9,hell,"claro, -a",learn,FALSE
Unidad 9,das Auge,el ojo,learn,FALSE
Unidad 9,die Brille,las gafas,learn,FALSE
Unidad 9,der Bart,la barba,learn,FALSE
Unidad 9,klein (Körpergröße),"bajo, -a",learn,FALSE
Unidad 9,schlank,"delgado, -a",learn,FALSE
Unidad 9,dick,"gordo, -a",learn,FALSE
Unidad 9,dünn,delgado,learn,FALSE
Unidad 9,der/die Freiwillige,el voluntario / la voluntaria,learn,FALSE
Unidad 9,peruanisch,"peruano, -a",learn,FALSE
Unidad 9,NGO,ONG,learn,FALSE
Unidad 9,etw./jdn finden,encontrar algo / a alguien,learn,FALSE
Unidad 9,jdm etw. unterrichten,enseñar algo a alguien,learn,FALSE
Unidad 9,die Gesellschaftsschicht,la clase social,learn,FALSE
Unidad 9,wohlhabend,"acomodado, -a",learn,FALSE
Unidad 9,arm,pobre,learn,FALSE
Unidad 9,der/die Quechua-Indianer(in),el/la quechua,learn,FALSE
Unidad 9,das Volk,el pueblo,learn,FALSE
Unidad 9,die Integration,la integración,learn,FALSE
Unidad 9,bedauerlich,lamentable,learn,FALSE
Unidad 9,die Lage / die Situation,la situación,learn,FALSE
Unidad 9,kompliziert,"complicado, -a",learn,FALSE
Unidad 9,(zu Fuß) gehen,andar,learn,FALSE
Unidad 9,der Alkohol,el alcohol,learn,FALSE
Unidad 9,die Gewalt,la violencia,learn,FALSE
Unidad 9,das Feld,el campo,learn,FALSE
Unidad 9,das Ziel,el objetivo,learn,FALSE
Unidad 9,die Zukunft,el futuro,learn,FALSE
Unidad 9,jdm etw. erklären,explicar algo a alguien,learn,FALSE

